2016-03-28 10:30:36 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:23:34 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:24:07 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:28:05 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:48:53 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:49:06 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:49:07 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:49:07 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:49:08 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:49:08 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:49:10 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:49:29 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:49:47 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:49:50 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-23 12:52:51 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 120
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
